,text,created_date,latitude,longitude,retweet,polarity
125,"RT @narendramodi: Those born in the 21st century, our first time voters have only seen BJD misrule. 

A vote for BJP in Odisha is a vote to…",2019-04-24 14:24:18,,,3041,Positive
126,"RT @narendramodi: Didi will again be angry today, seeing the immense support for BJP in West Bengal. Watch from Bolpur. https://t.co/fUrfsh…",2019-04-24 14:24:17,,,4061,Negative
127,"Vote Out BJP's Agenda Of Hate 
Lock, Stock, And Barrel!
Vote for Jobs, Education, Healthcare For All! 
Vote for Wea… https://t.co/PKSoSFq5Rg",2019-04-24 14:24:16,,,0,Highly Negative
128,RT @Dev_Fadnavis: At #VijaySankalpSabha in Satana for BJP Candidate @DrSubhashMoS for Dhule  #BharatKaGarvModi https://t.co/4qp2Cka9F4,2019-04-24 14:24:15,,,170,Neutral
129,"RT @raghav_chadha: I will be moving the Delhi High Court against wrongful acceptance of nomination papers of BJP's South Delhi Candidate, R…",2019-04-24 14:24:14,,,48,Positive
130,RT @ANI: Returning Officer accepts BJP candidate Gautam Gambhir's nomination for the East Delhi parliamentary constituency. AAP and Congres…,2019-04-24 14:24:10,,,187,Neutral
131,RT @scroll_in: Jammu and Kashmir Congress chief Ghulam Ahmad Mir says only his party can safeguard the special status granted to the state…,2019-04-24 14:24:10,,,1,Positive
132,"RT @BJP4India: The more problem Didi creates, the more people will vote for BJP. 

I'd like to tell the karyakartas of BJP that you're the…",2019-04-24 14:24:09,,,273,Highly Positive
133,RT @Kailashsaran73: If you want to understand message of Gujarat then see the Valsad seat voting seven assembly segments 3 coastal BJP domi…,2019-04-24 14:24:09,,,1,Neutral
134,"RT @thewire_in: In April 2018, BJP MLA Kuldeep Singh Sengar from Unnao was arrested for kidnapping and raping a woman. 

Shortly after, the…",2019-04-24 14:24:05,,,460,Neutral
135,RT @RealHistoryPic: Raj Thackeray invited the family on the stage whose image was used by BJP IT cell to show development of Modi. 😂😂😂😂😂😂😂😂…,2019-04-24 14:24:05,,,3212,Neutral
136,"RT @indscribe: While Digvijaya toured the constituency, met community leaders, even came up with vision document for Bhopal, BJP took a lon…",2019-04-24 14:24:02,,,1,Neutral
137,RT @digvijaya_28: The nation is united against the dishonouring of a well respected Martyr by BJP! The anger is palpable and people are una…,2019-04-24 14:24:01,,,478,Negative
138,Your one vote will decide if our daughters will make our country proud or will have to put up with the tyranny of t… https://t.co/UYB7g7cnnv,2019-04-24 14:24:00,,,24,Highly Positive
139,"RT @ShekharGupta: Why BJP, Shiv Sena are losing sleep over Raj Thackeray though he’s not contesting this election

ThePrint's associate edi…",2019-04-24 14:24:00,,,227,Neutral
140,RT @Dev_Fadnavis: At #VijaySankalpSabha in Satana for BJP Candidate @DrSubhashMoS for Dhule  #BharatKaGarvModi https://t.co/4qp2Cka9F4,2019-04-24 14:23:59,,,170,Neutral
141,"RT @TIP_Pradhanjii: BSP supporters in Bareilly, budaun, Aonla voted for BJP after unable to find Elephant symbol on evm machines 😆😆 . 

Aur…",2019-04-24 14:23:59,,,462,Highly Negative
142,RT @akashbanerjee: .... basically the entire BJP election strategy for 2019. https://t.co/345d9SP5Qz,2019-04-24 14:23:59,,,926,Neutral
143,"RT @raghav_chadha: I will be moving the Delhi High Court against wrongful acceptance of nomination papers of BJP's South Delhi Candidate, R…",2019-04-24 14:23:57,,,48,Positive
144,The findings from a pre-poll survey indicate that the BJP is emerging as the second-most preferred political choice… https://t.co/4znuYWQN5v,2019-04-24 14:23:57,,,0,Neutral
145,"RT @saahilmenghani: THREAD 

@raghav_chadha  will challenge the EC official's decision to 'wrongfully' accept the nomination of BJP candida…",2019-04-24 14:23:57,,,4,Neutral
146,"RT @Nehr_who: BJP candidates Speech:

RS katheria: Will cut fingers raised on us

Satpal Singh: Will chop off arms raised on Modi

Manoj Si…",2019-04-24 14:23:55,,,54,Neutral
147,"RT @__Bhakts_Buztr: Case # 680 
#RIH @nehasiddhwani 

Suspended by @Twitter
Reported by #TeamBB 
Reason : Abusive &amp; Hatemonger
Affiliation…",2019-04-24 14:23:54,,,5,Neutral
148,"RT @raghav_chadha: I will be moving the Delhi High Court against wrongful acceptance of nomination papers of BJP's South Delhi Candidate, R…",2019-04-24 14:23:52,,,48,Positive
149,@News18India @BJP4MP @BJP4India BJP wins Bhopal !,2019-04-24 14:23:52,,,0,Positive
150,"RT @t_d_h_nair: Two doubts:
1. Why do EVMs malfunction where BJP is weaker?
2. Why all the malfunctioning EVMs register vote only for BJP?",2019-04-24 14:23:51,,,3307,Neutral
151,"RT @KanchanGupta: ""You want me to believe that a political alliance with MIM of Asaduddin Owaisi and Muslim League is secular, and BJP is c…",2019-04-24 14:23:51,,,1739,Neutral
152,@MaheishGirri @TajinderBagga @GautamGambhir @narendramodi You are great sir.we proud on you mahesh… https://t.co/8Ryc3Uff9z,2019-04-24 14:23:49,,,0,Highly Positive
153,RT @akashbanerjee: .... basically the entire BJP election strategy for 2019. https://t.co/345d9SP5Qz,2019-04-24 14:23:49,,,926,Neutral
154,"RT @narendramodi: Didi will again be angry today, seeing the immense support for BJP in West Bengal. Watch from Bolpur. https://t.co/fUrfsh…",2019-04-24 14:23:49,,,4062,Negative
155,RT @Vishj05: Akshay Kumar showed Modi ji Photoshopped image by Krishna. Modi ji was surprised that despite such brilliant photoshopping ski…,2019-04-24 14:23:49,,,36,Positive
156,Will BJP Be Able to Retain Guwahati constituency in 2019? https://t.co/VNkSiSudeL via @YouTube,2019-04-24 14:23:48,,,0,Highly Positive
157,RT @sab_subh_hai: Election Commission checking MCC violation complaints against BJP. https://t.co/qdwkxPEPdc,2019-04-24 14:23:48,,,49,Neutral
158,"RT @thewire_in: In April 2018, BJP MLA Kuldeep Singh Sengar from Unnao was arrested for kidnapping and raping a woman. 

Shortly after, the…",2019-04-24 14:23:47,,,460,Neutral
159,"Look friends 
Vote for modi vote for Bjp #IPL2019 https://t.co/7jPyIN9VMR",2019-04-24 14:23:46,,,0,Neutral
160,@narendramodi Sir. This time I was unable to cast my vote. I didn't get the voter slip. My wife voted BJP but i was… https://t.co/Nq26Wyf0i1,2019-04-24 14:23:46,,,0,Highly Negative
161,"RT @AmitDas46875141: #AayegaToModiHi 
Today steet corner zp_15 (hooghly loksava)BJP jinabad barat mata ki joy.
@learnerpritom 
@bjp4singur…",2019-04-24 14:23:46,,,1,Highly Positive
162,"RT @BJP4India: Through PM Kisan yojana, we want to provide financial assistance to the farmers of West Bengal. However, they haven't given…",2019-04-24 14:23:45,,,206,Neutral
163,"RT @IamIconoclast: #ChintamaniSpeaks #Elections2019 @Election_in With this kind of polling over a wave election in 2014, what more needs to…",2019-04-24 14:23:44,,,50,Highly Positive
164,"RT @nsitharamanfan: Smt @nsitharaman addresses a huge gathering at Kharagpur in Medinipur Lok Sabha constituency, West Bengal. Shri @DilipG…",2019-04-24 14:23:44,,,127,Positive
165,"@mani1972ias @vinaysreeni @_YogendraYadav TRUST? How?

Has EC given any clarification as to why all the EVM s myste… https://t.co/Ct6L3po2Gv",2019-04-24 14:23:44,,,0,Neutral
166,RT @JaiveerShergill: Campaign Trail begins off to Jodhpur-2019 is battle between Sacha Jawan-Kisan v/s BJP Baimaan https://t.co/dHCI5iz4l6,2019-04-24 14:23:43,,,338,Neutral
167,"RT @srivatsayb: ""BJP is denying vocal Dalit members like Udit Raj tickets because they just won’t fall in line""

This is absolutely true. B…",2019-04-24 14:23:41,,,37,Positive
168,"RT @DaaruBaazMehta: BREAKING

After @GautamGambhir , Now BJP's Ramesh Bidhuri's Nomination Papers also ON HOLD and NOT ACCEPTED By EC after…",2019-04-24 14:23:39,,,104,Neutral
169,"RT @raghav_chadha: I will be moving the Delhi High Court against wrongful acceptance of nomination papers of BJP's South Delhi Candidate, R…",2019-04-24 14:23:38,,,48,Positive
170,"RT @bjparvind: Karnataka govt has arrested Mahesh Hegde

Vendetta politics of @hd_kumaraswamy's govt exposes their desperation of loosing e…",2019-04-24 14:23:37,,,138,Neutral
171,"RT @SachinPilot: If the support of the people of Sawai Madhopur is an indicator, the message is clear, the people of Rajasthan &amp; of India a…",2019-04-24 14:23:35,,,386,Positive
172,@SUDHAKARGAROOD @Maheshfeb29 @kishorrajput321 @ganeshplv Pan BJP lach vote kele asnar tu....,2019-04-24 14:23:34,,,0,Neutral
173,"RT @Ish_Bhandari: Even out of power, “Liberals “ are fascists. 

Minute anyone does anything involving BJP, all his life &amp; work comes under…",2019-04-24 14:23:33,,,333,Neutral
174,Vote against hate. Vote out Modi and BJP. https://t.co/LeyA2Oj0mx,2019-04-24 14:23:33,,,0,Highly Negative
175,"RT @BJP4India: Bengal has been pushed to such a depressing situation where Didi has 'Mamata' for goons &amp; 'Nirmamata' for the people.

TMC t…",2019-04-24 14:23:31,,,132,Negative
176,@ivivek_nambiar Think what is the Thinking level of BJP Ministers. They still think we are fools,2019-04-24 14:23:31,,,0,Neutral
177,"@BJP4India @narendramodi @BJP4Bengal I can’t believe in such a small town , so may people came to have a glimpse of… https://t.co/SichjxtX2X",2019-04-24 14:23:31,,,0,Negative
178,RT @RealHistoryPic: Raj Thackeray invited the family on the stage whose image was used by BJP IT cell to show development of Modi. 😂😂😂😂😂😂😂😂…,2019-04-24 14:23:31,,,3212,Neutral
179,RT @akashbanerjee: .... basically the entire BJP election strategy for 2019. https://t.co/345d9SP5Qz,2019-04-24 14:23:30,,,926,Neutral
180,"RT @raghav_chadha: I will be moving the Delhi High Court against wrongful acceptance of nomination papers of BJP's South Delhi Candidate, R…",2019-04-24 14:23:26,,,48,Positive
181,"RT @jawadtweets: So is this where people of Delhi coming to vote in Delhi?

And do you think after seeing this infrastructure they will sti…",2019-04-24 14:23:24,,,67,Neutral
182,RT @yadavakhilesh: EVMs across India malfunctioning or voting for the BJP. DMs say poll officials untrained to operate EVMs. 350+ being rep…,2019-04-24 14:23:23,,,3030,Neutral
183,"RT @ani_digital: BJP controlled EC removed SIT officer probing firing cases: Capt Amarinder Singh

Read @ANI Story| https://t.co/OTlOxVY2tF…",2019-04-24 14:23:22,,,10,Neutral
184,"RT @raghav_chadha: I will be moving the Delhi High Court against wrongful acceptance of nomination papers of BJP's South Delhi Candidate, R…",2019-04-24 14:23:21,,,48,Positive
185,@goldensurya71 @GokulTalks But I think MH doesn’t have much competition. Who is strong there except SS and BJP,2019-04-24 14:23:21,,,0,Positive
186,"RT @narendramodi: Didi will again be angry today, seeing the immense support for BJP in West Bengal. Watch from Bolpur. https://t.co/fUrfsh…",2019-04-24 14:23:21,,,4062,Negative
187,"RT @BJP4India: Bengal has been pushed to such a depressing situation where Didi has 'Mamata' for goons &amp; 'Nirmamata' for the people.

TMC t…",2019-04-24 14:23:21,,,132,Negative
188,"RT @Ish_Bhandari: Even out of power, “Liberals “ are fascists. 

Minute anyone does anything involving BJP, all his life &amp; work comes under…",2019-04-24 14:23:20,,,333,Neutral
189,"RT @samandar_jadon: Congress President @RahulGandhi in Jabalpur, Madhya Pradesh says, ""Murder accused BJP President Amit Shah....waah! kya…",2019-04-24 14:23:20,,,9,Neutral
190,"RT @narendramodi: Didi will again be angry today, seeing the immense support for BJP in West Bengal. Watch from Bolpur. https://t.co/fUrfsh…",2019-04-24 14:23:19,,,4062,Negative
191,RT @TimesNow: UPDATE: BJP clarifies saying there's no press conference scheduled for 26 April of PM @narendramodi https://t.co/x1VJvRyhDF,2019-04-24 14:23:18,,,45,Neutral
192,RT @pbhushan1: Watch:Charges of terror were framed against BJP's Pragya Thakur by court despite U-turn by Modi/Shah's NIA.Public prosecutor…,2019-04-24 14:23:18,,,1284,Neutral
193,BJP Tightening its grip on CONGRESS  😎 https://t.co/pEmNbJ4JXl,2019-04-24 14:23:18,,,0,Neutral
194,"While Digvijaya toured the constituency, met community leaders, even came up with vision document for Bhopal, BJP t… https://t.co/uvlHZ5R4wM",2019-04-24 14:23:17,,,1,Neutral
195,"Next time someone taunts you that BJP had an ISI agent amongst them, tell them ISI doesn't infiltrate their own org… https://t.co/cO6Q39uVVi",2019-04-24 14:23:14,,,0,Positive
196,"RT @Nehr_who: BJP candidates Speech:

RS katheria: Will cut fingers raised on us

Satpal Singh: Will chop off arms raised on Modi

Manoj Si…",2019-04-24 14:23:13,,,54,Neutral
197,"RT @madhukishwar: But all we see you do in effect is ""unite against BJP"" . It's convenient to issue pious statements against IS sitting afa…",2019-04-24 14:23:12,,,408,Neutral
198,@BJP4India Jai ho BJP,2019-04-24 14:23:12,,,0,Neutral
199,Such is the fear of TMC cadre that many district level BJP functionaries have made travel reservations for leaving… https://t.co/Cntkb02zjm,2019-04-24 14:23:11,,,1,Positive
200,"RT @BJP4India: No one can imagine such a huge rally of BJP in West Bengal.

After few phases of elections, Didi has lost the 'little hope'…",2019-04-24 14:23:11,,,193,Positive
201,"RT @DeshGujarat: Record break 64.11% turnout in Lok Sabha elections 2019 in Gujarat, highest ever in state, even more than 2014 'wave elect…",2019-04-24 14:23:10,,,32,Highly Positive
202,"RT @Nehr_who: BJP candidates Speech:

RS katheria: Will cut fingers raised on us

Satpal Singh: Will chop off arms raised on Modi

Manoj Si…",2019-04-24 14:23:09,,,54,Neutral
203,RT @Being_Humor: Anil Kapoor more openly supporting BJP after Javed Habib joined BJP https://t.co/lYwtNCxJVp,2019-04-24 14:23:09,,,108,Positive
204,"RT @ANI: #WATCH Congress President Rahul Gandhi in Jabalpur, Madhya Pradesh says, ""Murder accused BJP President Amit Shah....waah! kya shaa…",2019-04-24 14:23:07,,,1409,Neutral
205,RT @republic: #ShahSpeaksToArnab | Tweet your views and watch BJP party president @AmitShah's fiery interview with Arnab on @Republic_Bhara…,2019-04-24 14:23:07,,,6,Neutral
206,RT @chintan20: Kerala is such a place man !! Jaha par log Left and Congress ko select vote karte Hai election me and they think they have a…,2019-04-24 14:23:07,,,84,Neutral
207,"RT @raghav_chadha: I will be moving the Delhi High Court against wrongful acceptance of nomination papers of BJP's South Delhi Candidate, R…",2019-04-24 14:23:05,,,48,Positive
208,"RT @CTRavi_BJP: If Nationalist @mvmeet can send shivers to CONgress and JD (S), one can only imagine what kind of nightmare PM Narendra Mod…",2019-04-24 14:23:05,,,168,Positive
209,"RT @saahilmenghani: THREAD 

@raghav_chadha  will challenge the EC official's decision to 'wrongfully' accept the nomination of BJP candida…",2019-04-24 14:23:03,,,4,Neutral
210,"RT @OpIndia_com: BJP fields another Dalit from North West Delhi, disgruntled leader who joined Congress calls BJP anti-Dalit

https://t.co/…",2019-04-24 14:23:03,,,38,Neutral
211,"RT @ANI: BJP MP candidate from Bhopal, Pragya Singh Thakur on NIA court rejecting plea to ban her from contesting LS poll: Congress has bee…",2019-04-24 14:23:02,,,177,Neutral
212,RT @kalyanchaubey: Can anybody imagine sitting in Delhi that BJP's rally can be so grand?: PM Shri @narendramodi in Ranaghat #BharatKaGarvM…,2019-04-24 14:23:02,,,74,Highly Positive
213,"RT @t_d_h_nair: Two doubts:
1. Why do EVMs malfunction where BJP is weaker?
2. Why all the malfunctioning EVMs register vote only for BJP?",2019-04-24 14:23:02,,,3307,Neutral
214,"RT @ShekharGupta: A Bengal village shows India how to do it...

‘A fine Ram temple built by Hindus, Muslims, Christians &amp; Sikhs is Bengal’s…",2019-04-24 14:22:59,,,101,Positive
215,"RT @BJP4India: The more problem Didi creates, the more people will vote for BJP. 

I'd like to tell the karyakartas of BJP that you're the…",2019-04-24 14:22:57,,,273,Highly Positive
216,RT @Being_Humor: Anil Kapoor more openly supporting BJP after Javed Habib joined BJP https://t.co/lYwtNCxJVp,2019-04-24 14:22:56,,,108,Positive
217,RT @AITCofficial: #BREAKING Cheats exposed. Desperate @BJP4Bengal tweets doctored @mamataofficial video. Why did you edit out next 2 words?…,2019-04-24 14:22:54,,,187,Negative
218,"RT @DeshGujarat: Record break 64.11% turnout in Lok Sabha elections 2019 in Gujarat, highest ever in state, even more than 2014 'wave elect…",2019-04-24 14:22:53,,,32,Highly Positive
219,"RT @OpIndia_com: Congress leader Ajay Singh calls BJP MP Riti Pathak “Maal”
https://t.co/vWTeEyscDU",2019-04-24 14:22:52,,,71,Neutral
220,"RT @samjawed65: The official twitter handle of BJP Bengal tweets a doctored video of Mamata Banerjee, doesn’t delete despite being called o…",2019-04-24 14:22:51,,,44,Neutral
221,"RT @IndiaToday: Maharashtra CM @Dev_Fadnavis hits out at Raj Thackeray. Listen in what he said.
(@sardesairajdeep )
Watch the full intervie…",2019-04-24 14:22:51,,,102,Positive
222,"RT @raghav_chadha: I will be moving the Delhi High Court against wrongful acceptance of nomination papers of BJP's South Delhi Candidate, R…",2019-04-24 14:22:51,,,48,Positive
223,"RT @raghav_chadha: I will be moving the Delhi High Court against wrongful acceptance of nomination papers of BJP's South Delhi Candidate, R…",2019-04-24 14:22:51,,,48,Positive
224,"RT @saahilmenghani: THREAD 

@raghav_chadha  will challenge the EC official's decision to 'wrongfully' accept the nomination of BJP candida…",2019-04-24 14:22:50,,,4,Neutral
225,"RT @waglenikhil: In 'election of shame' BJP gets 17 votes from EVM with 9 votes, embarrassed Election Commission changes 'entire set of EVM…",2019-04-24 14:22:49,,,701,Neutral
226,"RT @BhavikaKapoor5: Rapists supporter BJP

https://t.co/KqmNw4go3f",2019-04-24 14:22:49,,,10,Neutral
227,"RT @narendramodi: Didi will again be angry today, seeing the immense support for BJP in West Bengal. Watch from Bolpur. https://t.co/fUrfsh…",2019-04-24 14:22:48,,,4062,Negative
228,"RT @KanchanGupta: This turnout for #ModiRally at Ranaghat in #WestBengal tells a story. Before 'Poriborton' (Change), TMC had coined the sl…",2019-04-24 14:22:46,,,455,Neutral
229,@divyadinkarnow @RifatJawaid No you are not right. No gain in west Bengal but BJP will suffer heavily in UP. It is a ground reality.,2019-04-24 14:22:46,,,0,Negative
230,RT @rvaidya2000: Crazy TN chnnls:In adjacent SL Islamist Jihadis bombed at killed 350 +ppl in Churches and hotels--These breaking India for…,2019-04-24 14:22:45,,,189,Negative
231,"RT @DeshGujarat: Record break 64.11% turnout in Lok Sabha elections 2019 in Gujarat, highest ever in state, even more than 2014 'wave elect…",2019-04-24 14:22:45,,,32,Highly Positive
232,"BJP's Chandra Kumar Bose accuses Kolkata Police of inaction; says, ""I would've been murdered, if my party workers w… https://t.co/MfpGnpacVF",2019-04-24 14:22:45,,,0,Neutral
233,RT @maryashakil: Sources in the BJP and Govt say that no press conference of the PM is planned in Varanasi. This press release isn’t correc…,2019-04-24 14:22:45,,,74,Neutral
234,"RT @raghav_chadha: I will be moving the Delhi High Court against wrongful acceptance of nomination papers of BJP's South Delhi Candidate, R…",2019-04-24 14:22:43,,,48,Positive
235,RT @aapkaprithvi: Many people have not physically seen this huge improvement in Government Schools. Once they do see it no reason for them…,2019-04-24 14:22:42,,,169,Positive
236,"BJP, Shiv Sena are losing sleep over @RajThackeray though he's not contesting this election

https://t.co/RHtGUgtxoI",2019-04-24 14:22:39,,,1,Neutral
237,"RT @itsAdityaS: #RajThackeray just destroyed the lies of BJP IT wing, he invited a family on stage, their personal photo was misused by BJP…",2019-04-24 14:22:38,,,2099,Neutral
238,@indiantweeter Very difficult sir. Bjp +NDA will wind up maximum at 260-265.,2019-04-24 14:22:37,,,0,Highly Negative
239,RT @arungiri: Raj Thackeray brings an entire family on stage whose photos have been used by BJP to propagate their message of reducing pove…,2019-04-24 14:22:36,,,1200,Neutral
240,"RT @narendramodi: Didi will again be angry today, seeing the immense support for BJP in West Bengal. Watch from Bolpur. https://t.co/fUrfsh…",2019-04-24 14:22:36,,,4062,Negative
241,"@Ahmed1Hilal @_YogendraYadav @RamaNewDelhi @shahid_siddiqui @ShekharGupta 1. BJP not the 1st,  2nd,  3rd or the nth… https://t.co/PAHNpvsO9O",2019-04-24 14:22:35,,,0,Neutral
242,RT @RealHistoryPic: It's hilarious how BJP IT Cell is targeting him even though he didn't mention which party's symbol was displayed by VVP…,2019-04-24 14:22:34,,,109,Highly Positive
243,"@UnitedI64472642 Saluti you can read it here: Thread by @Ajeeb_n_garib: ""Atishi Marlena is the candidate of AAP fro… https://t.co/AuoB43MXYM",2019-04-24 14:22:33,,,0,Neutral
244,RT @KyaUkhaadLega: Car is India and BJP is the driver. Congress is on the opposite side while Kanhaiyyas etc are the free-loading in the ba…,2019-04-24 14:22:29,,,978,Neutral
245,For the last 5 years BJP has done politics of only communal hatred. This time support a leader who believes in the… https://t.co/lXwYfPS0Rm,2019-04-24 14:22:29,,,0,Neutral
246,"RT @narendramodi: Didi will again be angry today, seeing the immense support for BJP in West Bengal. Watch from Bolpur. https://t.co/fUrfsh…",2019-04-24 14:22:29,,,4062,Negative
247,Atishi Marlena is the candidate of AAP from East Delhi and she's fighting elections against Gautam Gambhir of BJP.… https://t.co/9Zvvd1rPUM,2019-04-24 14:22:28,,,0,Neutral
248,"@Sunil_Deodhar @narendramodi Support was always there, BJP could not cash in due to it's flip-flop policies with TM… https://t.co/AvQ5BZOd9G",2019-04-24 14:22:27,,,0,Negative
249,RT @arungiri: Bjp takes down the page containing the advertisement that Raj Thackeray referred in his speech yday. No doubt he s the best f…,2019-04-24 14:22:27,,,265,Positive
