,text,created_date,latitude,longitude,retweet,polarity
250,"RT @raghav_chadha: I will be moving the Delhi High Court against wrongful acceptance of nomination papers of BJP's South Delhi Candidate, R…",2019-04-24 14:22:22,,,49,Positive
251,"RT @Madhurima_ML: #RajuYadav4Ara 
Defeat fascism, defeat BJP &amp; RSS. https://t.co/qPm7wnz4Mr",2019-04-24 14:22:22,,,4,Neutral
252,#Election2019 |Tune in as @Parikshitl speaks to Jaipur rural's Congress candidate Krishna Poonia about her oppositi… https://t.co/3j2Shsh6uF,2019-04-24 14:22:22,,,0,Neutral
253,"RT @vschanna: P.S.Reddy's predictions contd..

Son's of Kamal Nath and Ghelot to lose.

JDU to lose most of it's seats.

Both ADMK &amp; DMK fr…",2019-04-24 14:22:22,,,8,Highly Positive
254,"RT @raghav_chadha: I will be moving the Delhi High Court against wrongful acceptance of nomination papers of BJP's South Delhi Candidate, R…",2019-04-24 14:22:21,,,49,Positive
255,"@Atheist_Krishna @akshaykumar Criticism of our PM interview given to Akshay kumar,Today all people of India are tha… https://t.co/tOv57u5YHg",2019-04-24 14:22:20,,,0,Neutral
256,"RT @BJP4India: The more problem Didi creates, the more people will vote for BJP. 

I'd like to tell the karyakartas of BJP that you're the…",2019-04-24 14:22:20,,,273,Highly Positive
257,"It’s time for ‘ghar wapsi’: BJP, Congress rebels return to fold - Times of India https://t.co/4dnMCnwBBG #Shimla #News",2019-04-24 14:22:20,,,1,Neutral
258,"RT @vschanna: One astrologer P.S.Reddy's predictions received on WhatsApp.

Modi/BJP to get 363
Cong to get less than 55

RahulG to lose fr…",2019-04-24 14:22:19,,,36,Negative
259,"RT @raghav_chadha: I will be moving the Delhi High Court against wrongful acceptance of nomination papers of BJP's South Delhi Candidate, R…",2019-04-24 14:22:18,,,49,Positive
260,RT @SantoshSahar: For the last 5 years BJP has done politics of only communal hatred. This time support a leader who believes in the consti…,2019-04-24 14:22:15,,,3,Neutral
261,"RT @madhukishwar: But all we see you do in effect is ""unite against BJP"" . It's convenient to issue pious statements against IS sitting afa…",2019-04-24 14:22:15,,,408,Neutral
262,"RT @ManoMLA: In order to influence the Voters at a larger level, Mathura - UP, BJP candidate Hema Malini's @dreamgirlhema commercial advt o…",2019-04-24 14:22:14,,,1,Neutral
263,"RT @BJP4India: Bengal has been pushed to such a depressing situation where Didi has 'Mamata' for goons &amp; 'Nirmamata' for the people.

TMC t…",2019-04-24 14:22:12,,,133,Negative
264,"RT @nc24x7: Moradabad: BJP Workers Thrash EC Officer on Voting Day (Video)

In a video shared online, the workers are seen beating up the p…",2019-04-24 14:22:11,,,25,Neutral
265,RT @JantaKaReporter: BJP's IT Cell head Amit Malviya caught spreading doctored video after facing humiliation by Yogendra Yadav in LIVE TV…,2019-04-24 14:22:10,,,315,Positive
266,"@thatsTamil Ambani ku jolly dhan, after election bjp vantha petrol price yehirum.. don't vote bjp alliance.",2019-04-24 14:22:09,,,0,Neutral
267,"RT @cpimlliberation: Vote Out BJP's Agenda Of Hate 
Lock, Stock, And Barrel!
Vote for Jobs, Education, Healthcare For All! 
Vote for Wealth…",2019-04-24 14:22:08,,,21,Highly Negative
268,"THREAD 

@raghav_chadha  will challenge the EC official's decision to 'wrongfully' accept the nomination of BJP can… https://t.co/nIlH8MotKe",2019-04-24 14:22:07,,,4,Neutral
269,RT @free_thinker: BJP has denied reports that the PM has suddenly summoned the courage to address a Press Conference. https://t.co/diq5imQU…,2019-04-24 14:22:06,,,178,Neutral
270,"RT @itsAdityaS: #RajThackeray just destroyed the lies of BJP IT wing, he invited a family on stage, their personal photo was misused by BJP…",2019-04-24 14:22:06,,,2099,Neutral
271,"RT @vschanna: One astrologer P.S.Reddy's predictions received on WhatsApp.

Modi/BJP to get 363
Cong to get less than 55

RahulG to lose fr…",2019-04-24 14:22:06,,,36,Negative
272,"Fake News Factory and Fake degree are the only two important criteria's to become a ""BJP Certified Nationalist"".… https://t.co/oyEG1Q1vIb",2019-04-24 14:22:04,,,0,Negative
273,"#EiSamay#Kolkata, ECI show cause West Bengal MOS Ratna Ghosh &amp; Nadia north BJP president for use loss talk in campaign.",2019-04-24 14:22:02,,,0,Neutral
274,@ajaishukla @anureshmp @narendramodi @BJP4India Feeling bad for BJP's Ananth Kumar &amp; Manohar Parrikars family!!!,2019-04-24 14:21:59,,,0,Highly Negative
275,RT @ANI: Returning Officer accepts BJP candidate Gautam Gambhir's nomination for the East Delhi parliamentary constituency. AAP and Congres…,2019-04-24 14:21:59,,,187,Neutral
276,"RT @PUNITKUMARSEN1: @cpimlliberation Vote Out BJP's Agenda Of Hate 
Lock, Stock, And Barrel!
Vote for Jobs, Education, Healthcare For All!…",2019-04-24 14:21:57,,,2,Highly Negative
277,@followaanchal @MaheishGirri @GautamGambhir @narendramodi Yes such a grace!! No bitterness that is what makes BJP s… https://t.co/1yKP3ZpLbB,2019-04-24 14:21:56,,,0,Neutral
278,"RT @IndianExpress: Himachal BJP chief Satpal Satti again: Will chop off hands of those who raise a finger at PM Modi

https://t.co/Btfhun5B…",2019-04-24 14:21:56,,,14,Neutral
279,RT @aapkaprithvi: Many people have not physically seen this huge improvement in Government Schools. Once they do see it no reason for them…,2019-04-24 14:21:56,,,169,Positive
280,"RT @ShekharGupta: C-Voter poll predicts 220 for BJP now  against 282 in 2014...

BJP will be 80-100 seats shorter of its 2014 mark, the bra…",2019-04-24 14:21:54,,,566,Neutral
281,"No end to political violence in Bengal. A day after 3 were killed, PM Modi lashes out at Mamata, accuses her of unl… https://t.co/lBeejkhKcm",2019-04-24 14:21:54,,,0,Negative
282,"@LeenaMistrynjcp @DilliDurAst @LangaMahesh With RaGa heading @INCIndia we don't have option. Hence, we are in BJP.… https://t.co/edqXeKicir",2019-04-24 14:21:54,,,0,Neutral
283,"RT @BJP4India: No one can imagine such a huge rally of BJP in West Bengal.

After few phases of elections, Didi has lost the 'little hope'…",2019-04-24 14:21:54,,,193,Positive
284,"RT @raghav_chadha: I will be moving the Delhi High Court against wrongful acceptance of nomination papers of BJP's South Delhi Candidate, R…",2019-04-24 14:21:54,,,50,Positive
285,"BJP is fully committed to 125 crore citizens of India, dalits included. https://t.co/0M1yE4a9Cc",2019-04-24 14:21:50,,,0,Neutral
286,RT @digvijaya_28: The nation is united against the dishonouring of a well respected Martyr by BJP! The anger is palpable and people are una…,2019-04-24 14:21:50,,,478,Negative
287,"RT @Memeghnad: Raj Thackarey seems to have turned into the physical manifestation of @AltNews.

Fact-checking BJP Live. On stage.
Designed…",2019-04-24 14:21:49,,,683,Positive
288,A first: BJP to contest more seats than Congress https://t.co/cxbtkJSCzB via @timesofindia,2019-04-24 14:21:49,,,0,Positive
289,"RT @amarspks: TMC worker brandished a gun to 'save democracy’. Why’s RW outraging over the matter? Don’t they know, rules to maintain L&amp;O i…",2019-04-24 14:21:48,,,2,Neutral
290,RT @virsanghvi: My piece:At a personal level I feel sorry for LK Advani but never forget that without Advani there would be no Modi. It was…,2019-04-24 14:21:48,,,163,Negative
291,RT @aapkaprithvi: Many people have not physically seen this huge improvement in Government Schools. Once they do see it no reason for them…,2019-04-24 14:21:48,,,169,Positive
292,@Brewkenstein @Ace_Of_Pace Yes he 'was' bjp person,2019-04-24 14:21:47,,,0,Neutral
293,RT @Dev_Fadnavis: At #VijaySankalpSabha in Satana for BJP Candidate @DrSubhashMoS for Dhule  #BharatKaGarvModi https://t.co/4qp2Cka9F4,2019-04-24 14:21:46,,,170,Neutral
294,RT @Ash_Rokzz23: The traditional calculations will not work in constituencies like Budaun. A turn around that nobody will tell. NYOBC coali…,2019-04-24 14:21:45,,,11,Neutral
295,"RT @Memeghnad: Raj Thackarey seems to have turned into the physical manifestation of @AltNews.

Fact-checking BJP Live. On stage.
Designed…",2019-04-24 14:21:42,,,683,Positive
296,"RT @raghav_chadha: I will be moving the Delhi High Court against wrongful acceptance of nomination papers of BJP's South Delhi Candidate, R…",2019-04-24 14:21:41,,,50,Positive
297,RT @ranvijay_cpiml: Raju yadav a young leader speaks on issues. Issues of young India. Whereas BJP has based elections on person and no age…,2019-04-24 14:21:41,,,1,Positive
298,RT @anildharker: Re-enforcing that There Is No Alternative to PM Modi is part of BJP’s campaign strategy | The Indian Express https://t.co/…,2019-04-24 14:21:39,,,51,Neutral
299,"Free &amp; Equitable Healthcare is the Right of every citizen.

Let's fight to get rid of policies of privatization, to… https://t.co/ZHoU3fBd6M",2019-04-24 14:21:38,,,0,Positive
300,RT @narendramodi: TMC bullying isn't going to stop BJP! West Bengal has decided to vote BJP...watch from Asansol. https://t.co/kymSxt5oLd,2019-04-24 14:21:37,,,6222,Neutral
301,"RT @narendramodi: The campaign takes me to parts of Jharkhand and West Bengal. 

Will speak at a rally in Lohardaga.

Will then address ral…",2019-04-24 14:21:37,,,3350,Neutral
302,"RT @bjparvind: Karnataka govt has arrested Mahesh Hegde

Vendetta politics of @hd_kumaraswamy's govt exposes their desperation of loosing e…",2019-04-24 14:21:35,,,138,Neutral
303,@MaheishGirri @TajinderBagga @GautamGambhir @narendramodi This is the fragrance of BJP:),2019-04-24 14:21:34,,,0,Highly Positive
304,"RT @KirtiVaib: @narendramodi double standards of @BJP4India 
unreliable Modi Government
#youthagainstmodi
#csatvictims #compensatoryAttempt…",2019-04-24 14:21:34,,,14,Neutral
305,RT @BhaavnaArora: Are the liberals going to boycott haircuts now that Jawed Habib has joined BJP?,2019-04-24 14:21:31,,,1293,Neutral
306,"RT @htTweets: BJP candidate Pragya Singh Thakur files nomination from Bhopal Lok Sabha constituency

(News agency ANI) 

#LokSabhaElections…",2019-04-24 14:21:30,,,4,Neutral
307,"RT @Ish_Bhandari: Even out of power, “Liberals “ are fascists. 

Minute anyone does anything involving BJP, all his life &amp; work comes under…",2019-04-24 14:21:29,,,333,Neutral
308,"@TypoMantri @coolfrnds4u @ArannyoSen @DearthOfSid Given a suitable deal , she will jump to side with BJP .",2019-04-24 14:21:25,,,0,Highly Positive
309,RT @Anilsharma_dir: 56 inch ka Seena toh tha ab 62 inch ka bhi aa gaya .. congratulations my favourite @iamsunnydeol for joining #BJP https…,2019-04-24 14:21:23,,,79,Neutral
310,"RT @vschanna: One astrologer P.S.Reddy's predictions received on WhatsApp.

Modi/BJP to get 363
Cong to get less than 55

RahulG to lose fr…",2019-04-24 14:21:23,,,36,Negative
311,"RT @srivatsayb: ""BJP is denying vocal Dalit members like Udit Raj tickets because they just won’t fall in line""

This is absolutely true. B…",2019-04-24 14:21:22,,,37,Positive
312,RT @advmonikaarora: Amethi has 5 assembly constituencies out of which Congress lost all. BJP won 4 assembly seats and SP won 1 MLA seat. Wi…,2019-04-24 14:21:22,,,67,Neutral
313,"RT @BJP4India: No one can imagine such a huge rally of BJP in West Bengal.

After few phases of elections, Didi has lost the 'little hope'…",2019-04-24 14:21:21,,,193,Positive
314,"@pra117 @abhijitmajumder Of course they will. No doubt about it.

But don't you think if it is a BJP rally then you… https://t.co/2Yt6oC6i8p",2019-04-24 14:21:19,,,0,Neutral
315,"RT @narendramodi: Didi will again be angry today, seeing the immense support for BJP in West Bengal. Watch from Bolpur. https://t.co/fUrfsh…",2019-04-24 14:21:19,,,4062,Negative
316,"#IndiaElections2019 

BJP for sure",2019-04-24 14:21:18,,,0,Highly Positive
317,"RT @raghav_chadha: I will be moving the Delhi High Court against wrongful acceptance of nomination papers of BJP's South Delhi Candidate, R…",2019-04-24 14:21:16,,,50,Positive
318,RT @RealHistoryPic: Raj Thackeray invited the family on the stage whose image was used by BJP IT cell to show development of Modi. 😂😂😂😂😂😂😂😂…,2019-04-24 14:21:15,,,3212,Neutral
319,"@LambaAlka Criticism of our PM interview given to Akshay kumar,Today all people of India are thankful to Congress p… https://t.co/yqjblgNK5W",2019-04-24 14:21:15,,,0,Neutral
320,RT @vschanna: Glad Udit Raj is denied a renomination as BJP candidate from NW-Delhi seat. ThIs ungrateful opportunist is also a prime leade…,2019-04-24 14:21:14,,,80,Highly Positive
321,@RoflSinha BJP haregi is bar,2019-04-24 14:21:14,,,0,Neutral
322,"RT @bjparvind: Karnataka govt has arrested Mahesh Hegde

Vendetta politics of @hd_kumaraswamy's govt exposes their desperation of loosing e…",2019-04-24 14:21:13,,,138,Neutral
323,RT @yadavakhilesh: EVMs across India malfunctioning or voting for the BJP. DMs say poll officials untrained to operate EVMs. 350+ being rep…,2019-04-24 14:21:13,,,3030,Neutral
324,"@Payal_Rohatgi You are the best. Please provide regular content like Dhruv Raathi, who continuously  vomits poison… https://t.co/Nz72ucDI1F",2019-04-24 14:21:12,,,0,Highly Positive
325,"RT @Nehr_who: BJP candidates Speech:

RS katheria: Will cut fingers raised on us

Satpal Singh: Will chop off arms raised on Modi

Manoj Si…",2019-04-24 14:21:11,,,54,Neutral
326,"@rahulkanwal here a cow thete a cow
It's cows or BJP everywhere @Sadhvi_PragyaS
Lok Sabha Elections 2019: ‘BJP comm… https://t.co/0ybWloNE7i",2019-04-24 14:21:09,,,0,Negative
327,"No water for farming.
Farming has become a loss making job.

While Mallya and Nirav Modi fled away with crores of r… https://t.co/ifHXspHpeI",2019-04-24 14:21:06,,,0,Neutral
328,"RT @raghav_chadha: I will be moving the Delhi High Court against wrongful acceptance of nomination papers of BJP's South Delhi Candidate, R…",2019-04-24 14:21:06,,,50,Positive
329,"RT @BJP4India: No one can imagine such a huge rally of BJP in West Bengal.

After few phases of elections, Didi has lost the 'little hope'…",2019-04-24 14:21:05,,,193,Positive
330,@MrsGandhi @narendramodi Seems BJP will clean sweep,2019-04-24 14:21:04,,,0,Positive
331,"RT @BJP4India: No one can imagine such a huge rally of BJP in West Bengal.

After few phases of elections, Didi has lost the 'little hope'…",2019-04-24 14:21:04,,,193,Positive
332,@MrsGandhi @ashokgehlot51 Ok tell about BJP promises of 2014,2019-04-24 14:21:03,,,0,Highly Positive
333,RT @narendramodi: TMC bullying isn't going to stop BJP! West Bengal has decided to vote BJP...watch from Asansol. https://t.co/kymSxt5oLd,2019-04-24 14:21:01,,,6222,Neutral
334,"RT @bjparvind: Karnataka govt has arrested Mahesh Hegde

Vendetta politics of @hd_kumaraswamy's govt exposes their desperation of loosing e…",2019-04-24 14:21:00,,,138,Neutral
335,@Sunsin11 @MajidExM @alipakistani500 @neer345 @Bewda786 @Coco_Shifu @Gubomaster @Ek_Hindustaani @SenRehmanMalik… https://t.co/ww4O2Vehvi,2019-04-24 14:21:00,,,0,Neutral
336,RT @Hardism: BJP at next Ram Mandir hearing. #SunnyDeol https://t.co/f4HkR3g8x1,2019-04-24 14:21:00,,,365,Neutral
337,"RT @raghav_chadha: I will be moving the Delhi High Court against wrongful acceptance of nomination papers of BJP's South Delhi Candidate, R…",2019-04-24 14:21:00,,,50,Positive
338,"RT @BhavikaKapoor5: Couple of hundreds defamed and embarrassed my great religion. ""Sanaatan Dharm"". Feeling uneasy.

Goons and criminals of…",2019-04-24 14:20:58,,,137,Highly Positive
339,"RT @narendramodi: Didi will again be angry today, seeing the immense support for BJP in West Bengal. Watch from Bolpur. https://t.co/fUrfsh…",2019-04-24 14:20:58,,,4064,Negative
340,"RT @raghav_chadha: I will be moving the Delhi High Court against wrongful acceptance of nomination papers of BJP's South Delhi Candidate, R…",2019-04-24 14:20:56,,,50,Positive
341,"RT @madhukishwar: But all we see you do in effect is ""unite against BJP"" . It's convenient to issue pious statements against IS sitting afa…",2019-04-24 14:20:55,,,408,Neutral
342,RT @BJP4Bengal: The impact of MODI TSUNAMI -  @mamataofficial appeals everyone to vote for BJP! The first time she's made any sense during…,2019-04-24 14:20:54,,,1539,Positive
343,"RT @anigalla: BJP IT Cell has lifted a family's photo from FB and passed of as poor people who came out of poverty because of Modi Govt.

T…",2019-04-24 14:20:53,,,33,Negative
344,"RT @ripunbora: U can make people wear BJP caps and BJP scarves,

But can't make the same people vote BJP, 
as this woman says👇
@INCIndia @I…",2019-04-24 14:20:52,,,4,Neutral
345,RT @indiaonlinepoll: The MAHABHARAT of India. MODI vs RAHUL Who is going to make it in FINALS? Should MODI be given a chance for the 2nd ti…,2019-04-24 14:20:50,,,264,Neutral
346,"RT @BJP4India: Bengal has been pushed to such a depressing situation where Didi has 'Mamata' for goons &amp; 'Nirmamata' for the people.

TMC t…",2019-04-24 14:20:49,,,133,Negative
347,RT @Dev_Fadnavis: At #VijaySankalpSabha in Kurla for BJP Candidate @poonam_mahajan for Mumbai North Central https://t.co/vIWrltEeti,2019-04-24 14:20:48,,,57,Neutral
348,"RT @SaiBabushaan: Superstar #BabushaanMohanty accompany BJP LS candidates #BaijayantJaypanda in the mega roadshow being held in Rajkanika,…",2019-04-24 14:20:46,,,15,Neutral
349,"RT @Vedansh14178663: ""This will have electrifying effect for BJP to chose sitting MP @KirronKherBJP  as its candidate for the Lok Sabha ele…",2019-04-24 14:20:45,,,0,Neutral
350,RT @narendramodi: The Government that New India wants and why BJP is the preferred choice of the youth… https://t.co/HYUjOrKjup,2019-04-24 14:20:45,,,3055,Positive
351,"RT @BJP4India: Bengal has been pushed to such a depressing situation where Didi has 'Mamata' for goons &amp; 'Nirmamata' for the people.

TMC t…",2019-04-24 14:20:44,,,133,Negative
352,"RT @raghav_chadha: I will be moving the Delhi High Court against wrongful acceptance of nomination papers of BJP's South Delhi Candidate, R…",2019-04-24 14:20:43,,,50,Positive
353,"RT @Stateofthings2: @girishalva @mvmeet Why are BJP supporters who are extremely decent and mild subjected to such harrassment?

@narendram…",2019-04-24 14:20:41,,,3,Positive
354,"RT @BJP4India: Bengal has been pushed to such a depressing situation where Didi has 'Mamata' for goons &amp; 'Nirmamata' for the people.

TMC t…",2019-04-24 14:20:40,,,133,Negative
355,RT @SagarAc99: Dear @RahulGandhi @INCIndia @INCKarnataka the Anti national steps from ur so called Coalition Govt. in Karnataka ll definite…,2019-04-24 14:20:38,,,1,Neutral
356,"RT @BJP4Karnataka: We heart fully thank all our Karyakarthas &amp; supporters for your hardwork during this elections.

Your efforts will defin…",2019-04-24 14:20:38,,,488,Neutral
357,"@BhavanBadrinath @Mohanbhagwat13 ,Please ensure our cadres work hard to ensure Modiji and BJP back in power in.the ensuing elections .",2019-04-24 14:20:37,,,0,Negative
358,"RT @narendramodi: Had an extensive interaction with trader friends from across India.
For decades, Congress gave the nation License Raj, Pe…",2019-04-24 14:20:36,,,3075,Neutral
359,"RT @raghav_chadha: I will be moving the Delhi High Court against wrongful acceptance of nomination papers of BJP's South Delhi Candidate, R…",2019-04-24 14:20:36,,,50,Positive
360,RT @Abc_11_jk: #Breaking: Gujarat BJP’s minister Jawahar Chavda’s supporters do not let people exercise right of voting in Rafala town in M…,2019-04-24 14:20:32,,,946,Positive
361,@_PareshBhatt Hi! I am not sure that which tweets of mine give that impression. Yes- Modi is in a pole position and… https://t.co/3kDauqy7ib,2019-04-24 14:20:29,,,0,Negative
362,"@AskAnshul They just are for lip service and vote bank. BJP is the only party which considers everyone equal, ones… https://t.co/9nbohJoXbz",2019-04-24 14:20:28,,,0,Neutral
363,"RT @ShashiTharoor: As we enter the last phases of this election, it is time to recall again @pbmehta's dire warning: ""the BJP stand for eve…",2019-04-24 14:20:26,,,143,Neutral
364,"RT @narendramodi: Those born in the 21st century, our first time voters have only seen BJD misrule. 

A vote for BJP in Odisha is a vote to…",2019-04-24 14:20:25,,,3042,Positive
365,@PoliteVersion BJP losing seats in Gujarat is a bad sign. Having said that- talked to someone in BJP may+Goa team.… https://t.co/PG44WtPac9,2019-04-24 14:20:22,,,0,Highly Negative
366,"RT @KanchanGupta: This turnout for #ModiRally at Ranaghat in #WestBengal tells a story. Before 'Poriborton' (Change), TMC had coined the sl…",2019-04-24 14:20:22,,,455,Neutral
367,"RT @bjparvind: Karnataka govt has arrested Mahesh Hegde

Vendetta politics of @hd_kumaraswamy's govt exposes their desperation of loosing e…",2019-04-24 14:20:18,,,138,Neutral
368,"RT @raghav_chadha: I will be moving the Delhi High Court against wrongful acceptance of nomination papers of BJP's South Delhi Candidate, R…",2019-04-24 14:20:18,,,50,Positive
369,Raju yadav a young leader speaks on issues. Issues of young India. Whereas BJP has based elections on person and no… https://t.co/TUr0rphqYH,2019-04-24 14:20:17,,,1,Positive
370,@vi_vibhavjoshi he lost Vidhan Sabha elections last time. the fact that his son is married to laloo's daughter may… https://t.co/nPrBuFfKSj,2019-04-24 14:20:16,,,0,Positive
371,RT @BJP4Bengal: The impact of MODI TSUNAMI -  @mamataofficial appeals everyone to vote for BJP! The first time she's made any sense during…,2019-04-24 14:20:15,,,1539,Positive
372,"RT @sidmtweets: 1) ANI uses its platform to run a political promotion using Akshay Kumar to benefit the PM

2) ANI uses its platform to dis…",2019-04-24 14:20:14,,,139,Neutral
373,"RT @srivatsayb: ""BJP is denying vocal Dalit members like Udit Raj tickets because they just won’t fall in line""

This is absolutely true. B…",2019-04-24 14:20:14,,,37,Positive
374,RT @Dev_Fadnavis: At #VijaySankalpSabha in Satana for BJP Candidate @DrSubhashMoS for Dhule  #BharatKaGarvModi https://t.co/4qp2Cka9F4,2019-04-24 14:20:14,,,170,Neutral
